accession,length,kingdom,accurate_prediction,time_ms,miss_type,hit_type
NC_003546,70,Viruses,True,2118.23,None,TruePos
238537949,8,Unknown Kingdom,True,7.93,None,TrueNeg
75765372,7,Unknown Kingdom,True,6.87,None,TrueNeg
AJ557128,57,Viruses,True,617.94,None,TruePos
2045490163,66,Viruses,True,1448.09,None,TruePos
U68074,52,Bacteria,True,400.23,None,TruePos
AF452049,34,Viruses,True,70.47,None,TruePos
V00588,47,Eukaryota,True,411.73,None,TruePos
16974989,9,Unknown Kingdom,True,13.88,None,TrueNeg
2780825,12,Bacteria,True,364.69,None,TrueNeg
X72586,39,Viruses,True,118.86,None,TruePos
M64479,27,Viruses,True,37.79,None,TruePos
AB084788,60,Viruses,False,901.89,FalseNeg,None
L22089,26,Viruses,True,32.98,None,TruePos
X76931,39,Viruses,False,97.51,FalseNeg,None
NC_003480,65,Viruses,False,1298.36,FalseNeg,None
1000232479,22,Eukaryota,True,376.73,None,TrueNeg
GU182410,60,Viruses,False,909.85,FalseNeg,None
2029233337,35,Eukaryota,True,412.85,None,TrueNeg
U27345,55,Unknown Kingdom,False,576.30,FalseNeg,None
NC_003453,63,Viruses,False,1161.67,FalseNeg,None
672886787,7,Unknown Kingdom,True,19.02,None,TrueNeg
187609363,23,Unknown Kingdom,True,26.30,None,TrueNeg
2612389276,6,Unknown Kingdom,True,18.81,None,TrueNeg
334359386,11,Unknown Kingdom,True,19.44,None,TrueNeg
J04374,41,Viruses,True,145.23,None,TruePos
453056070,67,Unknown Kingdom,False,1513.92,FalseNeg,None
34810732,6,Unknown Kingdom,True,18.84,None,TrueNeg
K01993,19,Bacteria,False,355.75,FalseNeg,None
326634449,6,Unknown Kingdom,True,19.73,None,TrueNeg
BK006878,82,Unknown Kingdom,True,4041.86,None,TruePos
224983366,7,Eukaryota,True,363.35,None,TrueNeg
X02543,60,Bacteria,True,470.31,None,TruePos
L04573,41,Viruses,True,142.10,None,TruePos
2QWY,52,Unknown Kingdom,True,432.80,None,TruePos
159795127,12,Unknown Kingdom,True,19.14,None,TrueNeg
AF037268,75,Viruses,True,2633.49,None,TruePos
CY014592,64,Viruses,False,1156.72,FalseNeg,None
662702211,12,Unknown Kingdom,True,18.97,None,TrueNeg
9257118,11,Unknown Kingdom,False,16.28,FalseNeg,None
1041576573,8,Unknown Kingdom,True,17.09,None,TrueNeg
973744411,8,Eukaryota,True,344.73,None,TrueNeg
2451791315,377,Eukaryota,False,430.79,FalsePos,None
AF190581,40,Viruses,True,115.73,None,TruePos
927774418,12,Unknown Kingdom,True,20.51,None,TrueNeg
JN088541,60,Viruses,False,792.81,FalseNeg,None
U03387,37,Viruses,True,93.05,None,TruePos
NC_003833,70,Viruses,True,1979.81,None,TruePos
M54993,61,Viruses,True,995.81,None,TruePos
J04375,40,Viruses,True,124.79,None,TruePos
AJ223598,41,Viruses,True,128.20,None,TruePos
NC_006568,65,Viruses,False,1340.90,FalseNeg,None
1581447341,2,Bacteria,True,360.71,None,TrueNeg
AF283103,62,Viruses,True,979.09,None,TruePos
BK006879,81,Unknown Kingdom,True,3947.32,None,TruePos
AF033807,49,Viruses,True,292.66,None,TruePos
AF035199,42,Viruses,False,153.84,FalseNeg,None
AF178440,64,Viruses,True,1249.53,None,TruePos
940376663,12,Unknown Kingdom,True,19.03,None,TrueNeg
M25381,50,Viruses,True,319.89,None,TruePos
157879740,11,Unknown Kingdom,True,18.95,None,TrueNeg
NC_008708,65,Viruses,True,1273.82,None,TruePos
J02638,67,Bacteria,False,426.63,FalseNeg,None
AF018156,39,Viruses,True,112.31,None,TruePos
1059271651,8,Eukaryota,True,352.39,None,TrueNeg
158430560,13,Unknown Kingdom,True,15.68,None,TrueNeg
CY018761,49,Viruses,True,341.37,None,TruePos
973744410,8,Eukaryota,True,340.00,None,TrueNeg
D10032,62,Viruses,True,1081.07,None,TruePos
X93351,72,Viruses,True,2142.04,None,TruePos
2612389273,6,Unknown Kingdom,True,19.78,None,TrueNeg
AF218039,64,Viruses,True,1201.26,None,TruePos
720062920,6,Unknown Kingdom,True,20.51,None,TrueNeg
M81413,32,Viruses,True,52.38,None,TruePos
M11841,52,Viruses,True,385.03,None,TruePos
AJ557129,57,Viruses,True,614.53,None,TruePos
AF035402,40,Viruses,True,127.61,None,TruePos
M26927,61,Viruses,True,957.20,None,TruePos
M34077,33,Viruses,True,63.76,None,TruePos
M33854,73,Viruses,True,2159.17,None,TruePos
576865165,8,Unknown Kingdom,False,20.28,FalseNeg,None
X72587,38,Viruses,True,109.49,None,TruePos
M29095,84,Viruses,True,4215.31,None,TruePos
198443238,16,Unknown Kingdom,True,21.22,None,TrueNeg
NC_001437,57,Viruses,True,707.19,None,TruePos
AF183905,67,Viruses,True,1512.04,None,TruePos
AF352025,41,Viruses,True,125.26,None,TruePos
1130619291,10,Unknown Kingdom,True,20.51,None,TrueNeg
NC_001452,68,Viruses,True,1621.46,None,TruePos
BK006885,63,Unknown Kingdom,True,1216.38,None,TruePos
